"y","ind","cluster","period","period1","period2","period3","period4","period5","treatment"
-0.801707522140692,1,1,1,1,0,0,0,0,0
1.54167013791734,2,1,1,1,0,0,0,0,0
-0.488985734313552,3,1,1,1,0,0,0,0,0
-1.46248605772956,4,1,1,1,0,0,0,0,0
-1.78940351856216,5,1,1,1,0,0,0,0,0
-1.27690367568394,6,1,1,1,0,0,0,0,0
-0.815539883589806,7,1,1,1,0,0,0,0,0
0.92980479909406,8,1,1,1,0,0,0,0,0
-0.0135575034743906,9,1,1,1,0,0,0,0,0
1.9929326614598,10,1,1,1,0,0,0,0,0
-0.499738705416271,11,1,1,1,0,0,0,0,0
-1.62403741813303,12,1,1,1,0,0,0,0,0
-1.62771212912959,13,1,1,1,0,0,0,0,0
0.97645218782497,14,1,1,1,0,0,0,0,0
-0.579775922264015,15,1,1,1,0,0,0,0,0
-0.0957494724394998,16,1,1,1,0,0,0,0,0
-2.14968974733766,17,1,1,1,0,0,0,0,0
0.704316953303686,18,1,1,1,0,0,0,0,0
-0.438696225718285,19,1,1,1,0,0,0,0,0
1.05334082468388,20,1,1,1,0,0,0,0,0
1.62015691188376,1,1,2,0,1,0,0,0,1
-0.532829627786909,2,1,2,0,1,0,0,0,1
0.274353008881159,3,1,2,0,1,0,0,0,1
1.06811957837693,4,1,2,0,1,0,0,0,1
0.352853542712068,5,1,2,0,1,0,0,0,1
-0.392061983895333,6,1,2,0,1,0,0,0,1
-0.681922541520868,7,1,2,0,1,0,0,0,1
-0.877404810905969,8,1,2,0,1,0,0,0,1
1.20690345356433,9,1,2,0,1,0,0,0,1
0.717780924460103,10,1,2,0,1,0,0,0,1
1.89794355840937,11,1,2,0,1,0,0,0,1
1.45623992472096,12,1,2,0,1,0,0,0,1
0.802393453326048,13,1,2,0,1,0,0,0,1
-0.578153765880096,14,1,2,0,1,0,0,0,1
1.53393633253147,15,1,2,0,1,0,0,0,1
1.28207439764389,16,1,2,0,1,0,0,0,1
-0.494727182563357,17,1,2,0,1,0,0,0,1
0.593983592859096,18,1,2,0,1,0,0,0,1
0.639561360549172,19,1,2,0,1,0,0,0,1
1.06378626103222,20,1,2,0,1,0,0,0,1
0.473524104722159,1,1,3,0,0,1,0,0,1
1.38596409822053,2,1,3,0,0,1,0,0,1
0.337767445215941,3,1,3,0,0,1,0,0,1
0.873033927888025,4,1,3,0,0,1,0,0,1
-1.11033790909802,5,1,3,0,0,1,0,0,1
0.266676524104266,6,1,3,0,0,1,0,0,1
0.454281718694822,7,1,3,0,0,1,0,0,1
-0.974427823742097,8,1,3,0,0,1,0,0,1
-1.26997512740955,9,1,3,0,0,1,0,0,1
0.215580386514888,10,1,3,0,0,1,0,0,1
-0.785475522109171,11,1,3,0,0,1,0,0,1
1.78581553700993,12,1,3,0,0,1,0,0,1
0.335911261813797,13,1,3,0,0,1,0,0,1
-0.377752093633177,14,1,3,0,0,1,0,0,1
0.45582201265885,15,1,3,0,0,1,0,0,1
-0.00668507066250934,16,1,3,0,0,1,0,0,1
1.43884884525959,17,1,3,0,0,1,0,0,1
0.132191554790813,18,1,3,0,0,1,0,0,1
-1.29900962282281,19,1,3,0,0,1,0,0,1
0.608006019298246,20,1,3,0,0,1,0,0,1
1.76871709360964,1,1,4,0,0,0,1,0,1
1.2215651338906,2,1,4,0,0,0,1,0,1
1.03529937852649,3,1,4,0,0,0,1,0,1
-0.622697067667907,4,1,4,0,0,0,1,0,1
0.358070198402014,5,1,4,0,0,0,1,0,1
0.525152007203408,6,1,4,0,0,0,1,0,1
1.67322783792188,7,1,4,0,0,0,1,0,1
1.10425800803361,8,1,4,0,0,0,1,0,1
-0.924768879215553,9,1,4,0,0,0,1,0,1
2.13797846876484,10,1,4,0,0,0,1,0,1
2.87300712870484,11,1,4,0,0,0,1,0,1
1.90947701160008,12,1,4,0,0,0,1,0,1
0.125073886140674,13,1,4,0,0,0,1,0,1
0.758241666632108,14,1,4,0,0,0,1,0,1
1.84678421729613,15,1,4,0,0,0,1,0,1
-0.0393894300647591,16,1,4,0,0,0,1,0,1
1.92189656816827,17,1,4,0,0,0,1,0,1
1.97398322625056,18,1,4,0,0,0,1,0,1
1.9761228390464,19,1,4,0,0,0,1,0,1
1.07016683612907,20,1,4,0,0,0,1,0,1
0.387747376267527,1,1,5,0,0,0,0,1,1
0.340340146220609,2,1,5,0,0,0,0,1,1
1.83786300890195,3,1,5,0,0,0,0,1,1
1.6411568505991,4,1,5,0,0,0,0,1,1
1.96376909976148,5,1,5,0,0,0,0,1,1
0.222441373759476,6,1,5,0,0,0,0,1,1
2.26598150300647,7,1,5,0,0,0,0,1,1
-0.415967629579002,8,1,5,0,0,0,0,1,1
-0.361012310036098,9,1,5,0,0,0,0,1,1
2.56939066384801,10,1,5,0,0,0,0,1,1
0.582776784839237,11,1,5,0,0,0,0,1,1
1.52570965862096,12,1,5,0,0,0,0,1,1
-1.69809106953531,13,1,5,0,0,0,0,1,1
1.47171455073061,14,1,5,0,0,0,0,1,1
0.668605568043887,15,1,5,0,0,0,0,1,1
0.880087827861269,16,1,5,0,0,0,0,1,1
1.05090981215518,17,1,5,0,0,0,0,1,1
-0.116369045644525,18,1,5,0,0,0,0,1,1
0.587240328173833,19,1,5,0,0,0,0,1,1
0.703379610761305,20,1,5,0,0,0,0,1,1
0.573553323491645,1,2,1,1,0,0,0,0,0
-0.302328952284759,2,2,1,1,0,0,0,0,0
-0.654359481396494,3,2,1,1,0,0,0,0,0
-0.785349417654956,4,2,1,1,0,0,0,0,0
0.979456925639611,5,2,1,1,0,0,0,0,0
0.109207521727335,6,2,1,1,0,0,0,0,0
-1.05104490981264,7,2,1,1,0,0,0,0,0
-0.442918204546296,8,2,1,1,0,0,0,0,0
-0.134339228151608,9,2,1,1,0,0,0,0,0
-0.343832699132888,10,2,1,1,0,0,0,0,0
-0.185178340773265,11,2,1,1,0,0,0,0,0
0.579136156777152,12,2,1,1,0,0,0,0,0
-1.13661549046907,13,2,1,1,0,0,0,0,0
0.875031295121899,14,2,1,1,0,0,0,0,0
-0.736574304527405,15,2,1,1,0,0,0,0,0
0.117918581695108,16,2,1,1,0,0,0,0,0
-0.130993043049409,17,2,1,1,0,0,0,0,0
-1.01014082557787,18,2,1,1,0,0,0,0,0
0.322668983768769,19,2,1,1,0,0,0,0,0
-2.12269371681383,20,2,1,1,0,0,0,0,0
0.17727617443138,1,2,2,0,1,0,0,0,1
0.678343006584549,2,2,2,0,1,0,0,0,1
1.04477577138862,3,2,2,0,1,0,0,0,1
0.411820374747173,4,2,2,0,1,0,0,0,1
2.58046336300269,5,2,2,0,1,0,0,0,1
0.540775871052459,6,2,2,0,1,0,0,0,1
0.978888759431198,7,2,2,0,1,0,0,0,1
-0.57299624069836,8,2,2,0,1,0,0,0,1
0.856449354737272,9,2,2,0,1,0,0,0,1
0.680689934939338,10,2,2,0,1,0,0,0,1
0.300688581671749,11,2,2,0,1,0,0,0,1
0.540658829133127,12,2,2,0,1,0,0,0,1
2.93039834828105,13,2,2,0,1,0,0,0,1
1.61102320766382,14,2,2,0,1,0,0,0,1
0.676354641511744,15,2,2,0,1,0,0,0,1
0.701121456598893,16,2,2,0,1,0,0,0,1
-0.549464662338911,17,2,2,0,1,0,0,0,1
0.822478383624726,18,2,2,0,1,0,0,0,1
-0.740203109877211,19,2,2,0,1,0,0,0,1
-0.950983096804723,20,2,2,0,1,0,0,0,1
0.939343508927424,1,2,3,0,0,1,0,0,1
1.54308686488524,2,2,3,0,0,1,0,0,1
0.458241957247855,3,2,3,0,0,1,0,0,1
-0.803983934199671,4,2,3,0,0,1,0,0,1
0.988609483111447,5,2,3,0,0,1,0,0,1
-0.777223283606498,6,2,3,0,0,1,0,0,1
0.945324152696247,7,2,3,0,0,1,0,0,1
1.17713014462989,8,2,3,0,0,1,0,0,1
2.45578414715497,9,2,3,0,0,1,0,0,1
0.0587246418813058,10,2,3,0,0,1,0,0,1
2.40914240425622,11,2,3,0,0,1,0,0,1
1.74022421909123,12,2,3,0,0,1,0,0,1
-0.409412238766158,13,2,3,0,0,1,0,0,1
0.46710716002638,14,2,3,0,0,1,0,0,1
-0.481023862664645,15,2,3,0,0,1,0,0,1
1.00143222473544,16,2,3,0,0,1,0,0,1
-0.217584672477666,17,2,3,0,0,1,0,0,1
0.243869572907204,18,2,3,0,0,1,0,0,1
2.00210436746674,19,2,3,0,0,1,0,0,1
0.704507746412419,20,2,3,0,0,1,0,0,1
0.0223462367506696,1,2,4,0,0,0,1,0,1
-0.385716439598818,2,2,4,0,0,0,1,0,1
0.838239053174285,3,2,4,0,0,0,1,0,1
-0.436523566219024,4,2,4,0,0,0,1,0,1
1.16501472157504,5,2,4,0,0,0,1,0,1
0.292609679757821,6,2,4,0,0,0,1,0,1
-0.438933495910021,7,2,4,0,0,0,1,0,1
0.14203393316685,8,2,4,0,0,0,1,0,1
-1.78556025239165,9,2,4,0,0,0,1,0,1
1.77683592524132,10,2,4,0,0,0,1,0,1
2.39576095349852,11,2,4,0,0,0,1,0,1
1.70250571487831,12,2,4,0,0,0,1,0,1
1.4393543793604,13,2,4,0,0,0,1,0,1
0.517645612833484,14,2,4,0,0,0,1,0,1
-0.278302277217179,15,2,4,0,0,0,1,0,1
1.36021479023652,16,2,4,0,0,0,1,0,1
0.741840621643093,17,2,4,0,0,0,1,0,1
-0.269901056586548,18,2,4,0,0,0,1,0,1
0.839173353753982,19,2,4,0,0,0,1,0,1
2.01083322900929,20,2,4,0,0,0,1,0,1
0.235719341827491,1,2,5,0,0,0,0,1,1
-0.234545756107828,2,2,5,0,0,0,0,1,1
0.104953633298628,3,2,5,0,0,0,0,1,1
0.0753470481280587,4,2,5,0,0,0,0,1,1
0.594646422760155,5,2,5,0,0,0,0,1,1
-0.308238358146221,6,2,5,0,0,0,0,1,1
1.28492115529383,7,2,5,0,0,0,0,1,1
0.220310814459955,8,2,5,0,0,0,0,1,1
1.86705143904259,9,2,5,0,0,0,0,1,1
1.24893963718616,10,2,5,0,0,0,0,1,1
2.54371896160743,11,2,5,0,0,0,0,1,1
1.62550692195989,12,2,5,0,0,0,0,1,1
1.28024530126328,13,2,5,0,0,0,0,1,1
1.78371609667121,14,2,5,0,0,0,0,1,1
1.94347044071425,15,2,5,0,0,0,0,1,1
-0.302126937097834,16,2,5,0,0,0,0,1,1
-0.64010571848097,17,2,5,0,0,0,0,1,1
2.31249142842274,18,2,5,0,0,0,0,1,1
0.89346567399396,19,2,5,0,0,0,0,1,1
0.850278706884725,20,2,5,0,0,0,0,1,1
1.23709352629653,1,3,1,1,0,0,0,0,0
0.466638900228389,2,3,1,1,0,0,0,0,0
1.30314456829615,3,3,1,1,0,0,0,0,0
-0.1561831661933,4,3,1,1,0,0,0,0,0
-0.0539306472651165,5,3,1,1,0,0,0,0,0
0.458766883486779,6,3,1,1,0,0,0,0,0
0.0464615958860569,7,3,1,1,0,0,0,0,0
-1.39427551542026,8,3,1,1,0,0,0,0,0
-1.91058181575044,9,3,1,1,0,0,0,0,0
-0.323632371086706,10,3,1,1,0,0,0,0,0
0.219259841803904,11,3,1,1,0,0,0,0,0
0.966414711942649,12,3,1,1,0,0,0,0,0
0.0798467049043004,13,3,1,1,0,0,0,0,0
0.0656785676867413,14,3,1,1,0,0,0,0,0
-0.878664575733642,15,3,1,1,0,0,0,0,0
1.76636108445069,16,3,1,1,0,0,0,0,0
-0.692700416435737,17,3,1,1,0,0,0,0,0
0.578968121951749,18,3,1,1,0,0,0,0,0
-0.576603957210786,19,3,1,1,0,0,0,0,0
-0.447333807229756,20,3,1,1,0,0,0,0,0
1.18819935454352,1,3,2,0,1,0,0,0,1
0.376549694805413,2,3,2,0,1,0,0,0,1
0.410194323623863,3,3,2,0,1,0,0,0,1
0.579191470616302,4,3,2,0,1,0,0,0,1
0.402787136101317,5,3,2,0,1,0,0,0,1
0.397327211650342,6,3,2,0,1,0,0,0,1
0.807790838047986,7,3,2,0,1,0,0,0,1
-0.136253222222788,8,3,2,0,1,0,0,0,1
0.459339583994224,9,3,2,0,1,0,0,0,1
1.2961992531626,10,3,2,0,1,0,0,0,1
2.52726675475638,11,3,2,0,1,0,0,0,1
1.05998844008342,12,3,2,0,1,0,0,0,1
1.14928770941147,13,3,2,0,1,0,0,0,1
0.949902481229366,14,3,2,0,1,0,0,0,1
0.900984933503949,15,3,2,0,1,0,0,0,1
0.29342220713004,16,3,2,0,1,0,0,0,1
-0.663620545275154,17,3,2,0,1,0,0,0,1
2.54055068801972,18,3,2,0,1,0,0,0,1
1.58544214011073,19,3,2,0,1,0,0,0,1
0.660901085242086,20,3,2,0,1,0,0,0,1
-0.974220696902207,1,3,3,0,0,1,0,0,1
1.60479899223592,2,3,3,0,0,1,0,0,1
0.353625630540695,3,3,3,0,0,1,0,0,1
0.766641121475769,4,3,3,0,0,1,0,0,1
1.17985790606446,5,3,3,0,0,1,0,0,1
1.31771879929819,6,3,3,0,0,1,0,0,1
-0.612808849823699,7,3,3,0,0,1,0,0,1
0.0877125057620214,8,3,3,0,0,1,0,0,1
-1.03734560043347,9,3,3,0,0,1,0,0,1
0.971132337955109,10,3,3,0,0,1,0,0,1
2.59703511245476,11,3,3,0,0,1,0,0,1
1.19576010697553,12,3,3,0,0,1,0,0,1
0.702537734134605,13,3,3,0,0,1,0,0,1
-0.600575825218231,14,3,3,0,0,1,0,0,1
2.2087158985973,15,3,3,0,0,1,0,0,1
1.3400031855796,16,3,3,0,0,1,0,0,1
-0.911311394860083,17,3,3,0,0,1,0,0,1
0.266424470155623,18,3,3,0,0,1,0,0,1
2.35122447515089,19,3,3,0,0,1,0,0,1
0.612679055930059,20,3,3,0,0,1,0,0,1
1.71200146711827,1,3,4,0,0,0,1,0,1
2.27926665187711,2,3,4,0,0,0,1,0,1
1.51194663643861,3,3,4,0,0,0,1,0,1
0.793459763694557,4,3,4,0,0,0,1,0,1
0.0291121994988776,5,3,4,0,0,0,1,0,1
-0.025742208572154,6,3,4,0,0,0,1,0,1
0.336698411259826,7,3,4,0,0,0,1,0,1
0.39366654552401,8,3,4,0,0,0,1,0,1
1.57059392033396,9,3,4,0,0,0,1,0,1
-0.357632263601899,10,3,4,0,0,0,1,0,1
2.06415211354539,11,3,4,0,0,0,1,0,1
1.35132782475245,12,3,4,0,0,0,1,0,1
0.298443181462078,13,3,4,0,0,0,1,0,1
0.0470293387635664,14,3,4,0,0,0,1,0,1
-0.320771914157366,15,3,4,0,0,0,1,0,1
0.170365364243253,16,3,4,0,0,0,1,0,1
-0.146813262583193,17,3,4,0,0,0,1,0,1
1.68036505610814,18,3,4,0,0,0,1,0,1
0.593276213958046,19,3,4,0,0,0,1,0,1
1.04170202813163,20,3,4,0,0,0,1,0,1
0.118447378345393,1,3,5,0,0,0,0,1,1
0.365663935849497,2,3,5,0,0,0,0,1,1
1.7871904602531,3,3,5,0,0,0,0,1,1
2.49360031315003,4,3,5,0,0,0,0,1,1
2.38794906564042,5,3,5,0,0,0,0,1,1
-0.447566317254498,6,3,5,0,0,0,0,1,1
-0.273158455830956,7,3,5,0,0,0,0,1,1
0.806425487144413,8,3,5,0,0,0,0,1,1
1.16087370482276,9,3,5,0,0,0,0,1,1
0.511407246427005,10,3,5,0,0,0,0,1,1
1.69479711511855,11,3,5,0,0,0,0,1,1
